R_DEF: Internal format may change without notice
local
array parts_of_speech
color bg_blue_light
color bg_light
color bg_main
color bg_orange_light
color bg_red_light
color bg_streak
color blue_dark
color blue_primary
color border
color border_blue
color border_light
color border_orange
color bottom_nav_color
color git_level_0
color git_level_1
color git_level_2
color git_level_3
color git_level_4
color green_dark
color green_primary
color orange_dark
color orange_light
color orange_primary
color primary
color primary_dark
color primary_light
color red_primary
color text_main
color text_muted
color text_placeholder
color text_primary
color text_secondary
color text_tertiary
color transparent
color white
drawable bg_cal_active
drawable bg_cal_day
drawable bg_cal_today
drawable bg_control_button
drawable bg_error
drawable bg_git_square
drawable bg_input_field
drawable bg_pause_button
drawable bg_progress_bar
drawable bg_rounded_card
drawable bg_streak_badge
drawable bg_streak_society
drawable bg_submit_button
drawable bg_words_badge
drawable ic_launcher_foreground
id backArrow
id backBtn
id backToDashboardBtn
id bottomNav
id calNext
id calPrev
id categoryArrow
id categoryCount
id categoryIcon
id categoryTitle
id controlsContainer
id dayBg
id dayText
id deleteBtn
id emptyManage
id emptyState
id errorMessage
id germanWord
id githubStreakGrid
id header
id inputExample
id inputGermanWord
id inputMeaning
id manageRecyclerView
id monthTitle
id nav_add
id nav_home
id nav_learn
id nav_streak
id nextBtn
id pauseBtn
id prevBtn
id progressBar
id progressContainer
id progressText
id sessionComplete
id slideExample
id slideMeaning
id slideWord
id slideshowContainer
id speakBtn
id spinnerPartOfSpeech
id statsBar
id streakBadge
id streakCount
id streakNumber
id submitBtn
id todayCount
id wordCategory
id wordExpandableList
id wordMeaning
layout activity_add_word
layout activity_learn
layout activity_main
layout activity_streak
layout item_calendar_day
layout item_category_header
layout item_word
layout item_word_manage
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string add_new_word
string add_word
string add_words
string app_name
string back_to_dashboard
string choose_category
string daily_goal_desc
string daily_word_goal
string day_streak
string duplicate_error
string english_meaning
string example_sentence
string german_word
string hint_example
string hint_german
string hint_meaning
string learning_mode
string loading
string manage_your_words
string nav_add
string nav_home
string nav_learn
string nav_streak
string no_words_learn
string no_words_learn_sub
string no_words_managed
string no_words_subtitle
string no_words_title
string optional
string part_of_speech
string practice_your_words
string session_complete
string session_complete_msg
string start_lesson
string streak_calendar
string streak_goal
string streak_society
string streak_title
style AppTheme
style AppTheme.Streak
style BottomNav
